
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
[_polygon]
type=0x02
;GRMN_TYPE: Urban Areas/SMALL_CITY/Small urban area, less than 200 000 inhabitants/Non NT
String1=0x01,Résidentiel
String2=0x02,Wohngebiet
String3=0x04,Residential
String4=0x03,Bebouwing
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E0DFDF"
[end]
[_polygon]
type=0x03
;GRMN_TYPE: Urban Areas/TOWN/Urban area, less than 50 000 inhabitants/Non NT
String1=0x01,Résidentiel
String2=0x02,Wohngebiet
String3=0x04,Residential
String4=0x03,Bebouwing
String7=0x15,Obszar mieszkalny
String8=0x10,Residencial
String9=0x05,Area residenziale
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E0DFDF"
[end]
[_polygon]
type=0x04
;GRMN_TYPE: Large Manmade Areas/MILITARY_BASE/Military base area/Non NT
String1=0x01,Domaine militaire
String2=0x02,Militärisches Sperrgebiet
String3=0x04,Military
String4=0x03,Militair domein
String7=0x15,Teren wojskowy
String8=0x10,Militar
String9=0x05,Area militare
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #FF958B"
"  c none"
" !!              !!             "
"!!              !!              "
"!              !!              !"
"              !!              !!"
"             !!              !! "
"            !!              !!  "
"           !!              !!   "
"          !!              !!    "
"         !!              !!     "
"        !!              !!      "
"       !!              !!       "
"      !!              !!        "
"     !!              !!         "
"    !!              !!          "
"   !!              !!           "
"  !!              !!            "
" !!              !!             "
"!!              !!              "
"!              !!              !"
"              !!              !!"
"             !!              !! "
"            !!              !!  "
"           !!              !!   "
"          !!              !!    "
"         !!              !!     "
"        !!              !!      "
"       !!              !!       "
"      !!              !!        "
"     !!              !!         "
"    !!              !!          "
"   !!              !!           "
"  !!              !!            "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x05
;GRMN_TYPE: Large Manmade Areas/PARKING_LOT/Parking lot area/Non NT
String1=0x01,Parking
String2=0x02,Parkplatz
String3=0x04,Parking
String4=0x03,Parkeerterrein
String7=0x15,Parking
String8=0x10,Estacionamento
String9=0x05,Parcheggio
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #EEEEEE"
[end]
[_polygon]
type=0x06
;GRMN_TYPE: Large Manmade Areas/PARKING_GARAGE/Parking garage area/Non NT
String1=0x01,Garages
String2=0x02,Garagen
String3=0x04,Garages
String4=0x03,Garages
String7=0x15,Garaże
String8=0x10,Garagem
String9=0x05,Garage
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DFDDCE"
[end]
[_polygon]
type=0x07
;GRMN_TYPE: Large Manmade Areas/AIRPORT/Airport area/Non NT
String1=0x01,Aéroport
String2=0x02,Flughafen
String3=0x04,Airport
String4=0x03,Vliegveld
String7=0x15,Lotnisko
String8=0x10,Aeroporto
String9=0x05,Aerodromo
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E9E7E2"
[end]
[_polygon]
type=0x08
;GRMN_TYPE: Large Manmade Areas/SHOPPING_AREA/Shopping area/Non NT
String1=0x01,Lieu de culte
String2=0x02,Religiöses gebiet
String3=0x04,Religious area
String4=0x03,Religieus gebied
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #D0D0D0"
[end]
[_polygon]
type=0x09
;GRMN_TYPE: Large Manmade Areas/MARINA/Marina area/Non NT
String1=0x01,École
String2=0x02,Schule
String3=0x04,Education
String4=0x03,School
String7=0x15,Edukacja
String8=0x10,Escola
String9=0x05,Scuola
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #FFFFE5"
[end]
[_polygon]
type=0x0a
;GRMN_TYPE: Large Manmade Areas/COLLEGE/College or university area/Non NT
String1=0x01,École
String2=0x02,Schule
String3=0x04,Education
String4=0x03,School
String7=0x15,Edukacja
String8=0x10,Escola
String9=0x05,Scuola
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #FFFFE5"
[end]
[_polygon]
type=0x0b
;GRMN_TYPE: Large Manmade Areas/HOSPITAL/Hospital area/Non NT
String1=0x01,Hôpital
String2=0x02,Krankenhaus
String3=0x04,Hospital
String4=0x03,Ziekenhuis
String7=0x15,Szpital
String8=0x10,Hospital
String9=0x05,Ospedale
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #FFFFE5"
[end]
[_polygon]
type=0x0c
;GRMN_TYPE: Large Manmade Areas/INDUSTRIAL_COMPLEX/Industrial complex area/Non NT
String1=0x01,Zone industrielle
String2=0x02,Industriegebiet
String3=0x04,Industrial area
String4=0x03,Industriegebied
String7=0x15,Obszar przemysłowy
String8=0x10,Área industrial
String9=0x05,Area industriale
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #EBDBE8"
[end]
[_polygon]
type=0x0d
;GRMN_TYPE: Large Manmade Areas/RESERVATION/Reservation/Non NT
String1=0x01,En construction
String2=0x02,Baugebiet
String3=0x04,Under construction
String4=0x03,In ontwikkeling
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C7C7B4"
[end]
[_polygon]
type=0x0e
;GRMN_TYPE: Large Manmade Areas/AIRPORT_RUNWAYS/Airport runway area/Non NT
String1=0x01,Zone piétonne
String2=0x02,Fußgängerzone
String3=0x04,Pedestrians
String4=0x03,Voetgangersgebied
String7=0x15,Pieszy
String8=0x10,Pedestre
String9=0x05,Area pedonale
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DDDDE8"
[end]
[_polygon]
type=0x10
;GRMN_TYPE: //
String1=0x01,Résidentiel
String2=0x02,Wohngebiet
String3=0x04,Residential
String4=0x03,Bebouwing
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #D3D3D3"
[end]
[_polygon]
type=0x12
;GRMN_TYPE: //
String1=0x01,Carrière
String2=0x02,Grube
String3=0x04,Quarry
String4=0x03,Groeve
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #E6E6E6"
"# c #C5C3C3"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"############!###!###############"
"###########!#####!##############"
"##########!#!###!#!#############"
"#############!#!################"
"##############!#################"
"#############!#!################"
"############!###!###############"
"###########!#####!##############"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x13
;GRMN_TYPE: Large Manmade Areas/GENERIC_MANMADE/Other or generic manmade area, such as a building/Non NT
String1=0x01,Bâtiment
String2=0x02,Gebäude
String3=0x04,Building
String4=0x03,Gebouw
String7=0x15,Budynek
String8=0x10,Edifício
String9=0x05,Edificio
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #D9D0C9"
[end]
[_polygon]
type=0x14
;GRMN_TYPE: Park Areas/NATIONAL_PARK_MAJOR/Large or major national park/Non NT
String1=0x01,Zone de loisirs
String2=0x02,Freizeit gebiet
String3=0x04,Recreation ground
String4=0x03,Recreatie gebied
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DFFCE2"
[end]
[_polygon]
type=0x16
;GRMN_TYPE: Park Areas/NATIONAL_PARK_OTHER/Small or misc sized national park/Non NT
String1=0x01,Parc
String2=0x02,Park
String3=0x04,Park
String4=0x03,Park
String7=0x15,Park
String8=0x10,Parque
String9=0x05,Parco
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C8FACC"
[end]
[_polygon]
type=0x18
;GRMN_TYPE: Large Manmade Areas/GOLF_COURSE/Golf course area/Non NT
String1=0x01,Golf
String2=0x02,Golfplatz
String3=0x04,Golf course
String4=0x03,Golfbaan
String7=0x15,Pole golfowe
String8=0x10,Campo de Golfe
String9=0x05,Campo da golf
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E2F5C1"
[end]
[_polygon]
type=0x19
;GRMN_TYPE: Large Manmade Areas/SPORTS_COMPLEX/Sports arena or stadium/Non NT
String1=0x01,Terrain de sport
String2=0x02,Sportplatz
String3=0x04,Sports pitch
String4=0x03,Sportveld
String7=0x15,Teren sportowy
String8=0x10,Campo de esportes
String9=0x05,Campo sportivo
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #AAE0CB"
[end]
[_polygon]
type=0x1a
;GRMN_TYPE: Large Manmade Areas/CEMETARY/Cemetary/Non NT
String1=0x01,Cimetière
String2=0x02,Friedhof
String3=0x04,Cemetry
String4=0x03,Begraafplaats
String7=0x15,Cmentarz
String8=0x10,Cemitério
String9=0x05,Cimitero
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #88B78E"
"# c #AACBAF"
"################################"
"################################"
"################################"
"################################"
"#######!!#######################"
"######!!!!######################"
"######!!!!######################"
"######!!!!######################"
"######!!!!######################"
"######!!!!######################"
"######!!!!######################"
"####!!!!!!!!####################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x1b
;GRMN_TYPE: //
String1=0x01,Vignoble
String2=0x02,Weinberg, reben
String3=0x04,Vineyard
String4=0x03,Wijngaard
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #9AC78F"
"# c #AEDFA3"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"#######!#######!#######!#######!"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
"###!#######!#######!#######!####"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x1c
;GRMN_TYPE: //
String1=0x01,Aire
String2=0x02,Raststätte
String3=0x04,Service
String4=0x03,Snelweg rustplaats
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #EFC8C8"
[end]
[_polygon]
type=0x1d
;GRMN_TYPE: //
String1=0x01,Minigolf
String2=0x02,Minigolf
String3=0x04,Miniature golf
String4=0x03,Minigolf
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E2F5C1"
[end]
[_polygon]
type=0x1e
;GRMN_TYPE: Park Areas/STATE_PARK_MAJOR/Large or major state park/Non NT
String1=0x01,Parc
String2=0x02,Park
String3=0x04,Park
String4=0x03,Park
String7=0x15,Park
String8=0x10,Parque
String9=0x05,Parco
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C8FACC"
[end]
[_polygon]
type=0x1f
;GRMN_TYPE: Park Areas/STATE_PARK/State or provincial park/Non NT
String1=0x01,Parc de chiens
String2=0x02,Hundenwiese
String3=0x04,Dog park
String4=0x03,Honden park
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #B7E8BC"
"# c #DFFCE2"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"#####!!###!!####################"
"#####!!!#!!!####################"
"###!#!!!#!!!#!##################"
"##!!!#!!#!!#!!!#################"
"##!!!#######!!!#################"
"######!!!!!#####################"
"#####!!!!!!!####################"
"#####!!!!!!!####################"
"#####!!###!!####################"
"#####!!###!!####################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x20
;GRMN_TYPE: Park Areas/STATE_PARK_OTHER/Small or misc sized state park/Non NT
String1=0x01,Sable
String2=0x02,Sand
String3=0x04,Sand
String4=0x03,Zand
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #C5C5C5"
"  c none"
"                   !            "
"   !  !                         "
"            !  !         !  !   "
"!                     !         "
"    !     !    !               !"
"                                "
"   !  !     !      !     !      "
"                                "
" !      !       !  !       !  ! "
"            !         !         "
"    !         !               ! "
"         !          !           "
"      !                 !  !    "
"  !                             "
"              !  !              "
"          !                   ! "
"      !                !        "
"   !            !               "
"        !   !       !     !     "
"!                               "
"                             !  "
"        !     !    !            "
"    !      !             !      "
"                                "
" !        !   !      !       !  "
"     !                          "
"                 !    !         "
"      !                    !    "
"  !       !  !           !      "
"                     !          "
"   !       !   !            !   "
"                   !    !       "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x21
;GRMN_TYPE: //
String1=0x01,Roche
String2=0x02,Steinschlag
String3=0x04,Gravel
String4=0x03,Steenslag / Gravel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #B4B4B4"
"  c none"
"!   !     ! !  !   ! !      !   "
"      !  !       !    !  !   !  "
"  !         !  !     !  !   !   "
"!      !          !   !  !     !"
"  ! !     !!   ! !  !       ! ! "
"             !         !  !     "
" ! !  !  !  !   !  !  !  !    ! "
"    !     !   !             !   "
" !      !       !  !    !  !  ! "
"     !    ! !         !        !"
"! ! ! !       !  !      ! !   ! "
"         ! !        !       !   "
"!  !  !     !   !  !    !  !   !"
"  !      ! !  !      !    !  !  "
"     !           !     !   !    "
"  !     ! !    !    !    !    ! "
"!  !  !     !     !    !   !    "
"              ! !       !    !  "
"  ! !   ! ! !      ! !    ! !   "
"!              !      !  !    ! "
"    ! !   ! !    !           !  "
"  !     !     !    ! !     !  ! "
"    !      ! !         ! !  !   "
"              ! !   !      !    "
" ! !   !  !       !  !  !    ! !"
"  !  !       !           !      "
"!        ! !     ! !  !     !   "
"      ! !      !       !  !   ! "
"  ! !     !  !   !  !    !   !  "
"       ! !        !  ! !   !   !"
"!  ! !     !   ! !    !   !   ! "
" !     !  !   !    !    !   !   "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x22
;GRMN_TYPE: //
String1=0x01,Zone commerciale
String2=0x02,Gewerbegebiet
String3=0x04,Commercial area
String4=0x03,Commercieel gebied
String7=0x15,Obszar handlowy
String8=0x10,Área comercial
String9=0x05,Area commerciale
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #F2DAD9"
[end]
[_polygon]
type=0x23
;GRMN_TYPE: //
String1=0x01,Brise-lames
String2=0x02,Wellenbrecher
String3=0x04,Breakwater
String4=0x03,Golfbreker
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #AAAAAA"
[end]
[_polygon]
type=0x24
;GRMN_TYPE: //
String1=0x01,Centre artistique
String2=0x02,Kunstzentrum
String3=0x04,Artscentre
String4=0x03,Kunstencentrum
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #FFFFE5"
[end]
[_polygon]
type=0x25
;GRMN_TYPE: //
String1=0x01,Roche
String2=0x02,Felsen
String3=0x04,Rock
String4=0x03,Steenvlakte
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #EEE5DC"
[end]
[_polygon]
type=0x26
;GRMN_TYPE: //
String1=0x01,Prison
String2=0x02,Gefängnis
String3=0x04,Prison
String4=0x03,Gevangenis
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #C8C7C3"
"  c none"
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
"      !!              !!        "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x27
;GRMN_TYPE: //
String1=0x01,Terre
String2=0x02,Land
String3=0x04,Land
String4=0x03,Land
String7=0x15,Land
String8=0x10,Terra
String9=0x05,Terra
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #F2EFE9"
[end]
[_polygon]
type=0x29
;GRMN_TYPE: //
String1=0x01,Cimetière (Muslim)
String2=0x02,Friedhof (Muslim)
String3=0x04,Cemetry (Muslim)
String4=0x03,Begraafplaats (Moslim)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #88B78E"
"# c #AACBAF"
"################################"
"################################"
"################################"
"######!!!!######################"
"#####!!!!#######################"
"####!!!#########################"
"###!!!###!!#####################"
"###!!!##!!!!####################"
"###!!!##!!!!####################"
"###!!!###!!#####################"
"####!!!#########################"
"#####!!!!#######################"
"######!!!!######################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x2a
;GRMN_TYPE: //
String1=0x01,Espace vert
String2=0x02,Grün
String3=0x04,Village green
String4=0x03,Stadsgroen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #CDEBB0"
[end]
[_polygon]
type=0x2b
;GRMN_TYPE: //
String1=0x01,Friche
String2=0x02,Heide
String3=0x04,Heath
String4=0x03,Heide
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #D6D99F"
[end]
[_polygon]
type=0x2c
;GRMN_TYPE: //
String1=0x01,Zone herborée
String2=0x02,Rasenfläche
String3=0x04,Grassland
String4=0x03,Grasland
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #CDEBB0"
[end]
[_polygon]
type=0x2d
;GRMN_TYPE: //
String1=0x01,Jardin
String2=0x02,Garten
String3=0x04,Garden
String4=0x03,Tuin
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #8CB873"
"# c #CDEBB0"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x2e
;GRMN_TYPE: //
String1=0x01,Plage
String2=0x02,Strand
String3=0x04,Beach
String4=0x03,Strand
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #FFF1BA"
[end]
[_polygon]
type=0x2f
;GRMN_TYPE: //
String1=0x01,Police / Pompiers
String2=0x02,Polizei / Feuerwehr
String3=0x04,Police / Firestation
String4=0x03,Politie / Brandweer
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #F3E3DD"
[end]
[_polygon]
type=0x30
;GRMN_TYPE: //
String1=0x01,Cimetière
String2=0x02,Friedhof
String3=0x04,Cemetry
String4=0x03,Begraafplaats (Christelijk)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #88B78E"
"# c #AACBAF"
"################################"
"################################"
"################################"
"################################"
"#######!!#######################"
"#######!!#######################"
"#####!!!!!!#####################"
"#####!!!!!!#####################"
"#######!!#######################"
"#######!!#######################"
"#######!!#######################"
"#######!!#######################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x31
;GRMN_TYPE: //
String1=0x01,Cimetière
String2=0x02,Friedhof
String3=0x04,Cemetry
String4=0x03,Begraafplaats (Joods)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #88B78E"
"# c #AACBAF"
"################################"
"################################"
"################################"
"#######!!#######################"
"######!!!!######################"
"###!!!!!!!!!!###################"
"####!!!##!!!####################"
"#####!####!#####################"
"#####!####!#####################"
"####!!!##!!!####################"
"###!!!!!!!!!!###################"
"######!!!!######################"
"#######!!#######################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x32
;GRMN_TYPE: Water Areas/SEA/Sea/Non NT
String1=0x01,Mer
String2=0x02,Meer
String3=0x04,Sea
String4=0x03,Zee
String7=0x15,Morze
String8=0x10,Mar
String9=0x05,Mare
ExtendedLabels=Y
FontStyle=NormalFont
CustomColor=Day
DaycustomColor:#4D80B3
